"","zipcode","pop.total","pop.white","owner.occupied","renter.occupied","median.household.income","borough"
"1","10001",17310,10966,1970,6971,40932,"manhattan"
"2","10002",84870,22140,4146,27366,24022,"manhattan"
"3","10003",53673,41661,7830,21686,60891,"manhattan"
"4","10004",1225,903,133,489,101868,"manhattan"
"5","10005",884,595,35,489,79517,"manhattan"
"6","10007",3522,2507,423,807,112947,"manhattan"
"7","10009",58595,35169,2167,26977,40176,"manhattan"
"8","10010",26408,20583,3707,11838,62467,"manhattan"
"9","10011",46669,38198,8730,19929,61986,"manhattan"
"10","10012",26000,18886,2421,11404,58313,"manhattan"
"11","10013",25042,11078,2247,8018,38304,"manhattan"
"12","10014",32667,28883,4737,15799,66601,"manhattan"
"13","10016",51217,39769,6686,24033,66342,"manhattan"
"14","10017",16201,12571,3098,7806,69273,"manhattan"
"15","10018",4255,2386,433,1628,48705,"manhattan"
"16","10019",36012,26330,3430,18887,55869,"manhattan"
"17","10021",102078,91302,21147,40627,75472,"manhattan"
"18","10022",30642,27506,8684,11096,80406,"manhattan"
"19","10023",62206,51113,12724,24762,72424,"manhattan"
"20","10024",61414,51068,10300,23554,78066,"manhattan"
"21","10025",97086,59530,9652,36644,49733,"manhattan"
"22","10026",30377,2626,1187,10865,22491,"manhattan"
"23","10027",56168,13456,2040,20190,23150,"manhattan"
"24","10028",44987,40928,7988,18125,77565,"manhattan"
"25","10029",75390,20941,1941,25524,22232,"manhattan"
"26","10030",25847,1125,670,10191,17970,"manhattan"
"27","10031",60221,8837,1500,19500,24285,"manhattan"
"28","10032",63842,12346,1087,19702,26237,"manhattan"
"29","10033",58259,20176,1317,17885,31348,"manhattan"
"30","10034",41756,12799,981,14300,29479,"manhattan"
"31","10035",32702,6798,524,10645,14896,"manhattan"
"32","10036",18751,12495,889,9979,41002,"manhattan"
"33","10037",16984,434,504,8056,26561,"manhattan"
"34","10038",15574,7392,1769,4827,31316,"manhattan"
"35","10039",21737,1091,485,8314,17370,"manhattan"
"36","10040",46599,14655,1207,14973,27905,"manhattan"
"37","10044",9520,4684,354,2849,49976,"manhattan"
"38","10128",59856,49941,8376,24424,70031,"manhattan"
"39","10280",6614,4923,777,2949,108536,"manhattan"
"40","10301",38805,22241,5891,8552,45620,"staten"
"41","10302",16406,9925,3067,2475,42452,"staten"
"42","10303",23530,9912,4004,3384,42463,"staten"
"43","10304",38972,20010,6664,6594,41041,"staten"
"44","10305",38450,31812,8243,5899,48944,"staten"
"45","10306",55698,51276,13921,6872,55413,"staten"
"46","10307",11669,11111,2934,1113,64159,"staten"
"47","10308",26451,25215,7274,2165,61868,"staten"
"48","10309",27207,24779,6716,2112,65397,"staten"
"49","10310",22852,14105,4462,3630,46198,"staten"
"50","10312",58867,54840,16078,3978,67728,"staten"
"51","10314",84821,69093,20441,9872,59560,"staten"
"52","10451",40961,7816,1763,13050,20307,"bronx"
"53","10452",72138,11981,778,22096,20606,"bronx"
"54","10453",76775,11982,1232,22814,21109,"bronx"
"55","10454",34976,8584,532,10942,14271,"bronx"
"56","10455",37465,8605,815,11151,19389,"bronx"
"57","10456",76656,10864,1644,23525,16664,"bronx"
"58","10457",69048,11674,1677,20225,19233,"bronx"
"59","10458",77840,24347,1378,24028,22072,"bronx"
"60","10459",39080,9244,1658,10796,17498,"bronx"
"61","10460",53707,13124,2044,15908,19517,"bronx"
"62","10461",49808,36165,6513,13755,40024,"bronx"
"63","10462",72077,26825,6145,22107,33735,"bronx"
"64","10463",65576,36170,7503,20060,40497,"bronx"
"65","10464",4634,4162,1153,940,57458,"bronx"
"66","10465",42500,33478,9090,6984,45650,"bronx"
"67","10466",68787,7947,8460,15217,37141,"bronx"
"68","10467",94342,28436,4396,30367,29044,"bronx"
"69","10468",78309,19270,2370,23354,26852,"bronx"
"70","10469",63345,17127,10583,11352,42102,"bronx"
"71","10470",15780,8753,2066,4372,38464,"bronx"
"72","10471",23413,17915,3961,5772,56488,"bronx"
"73","10472",64867,17121,3319,18421,23565,"bronx"
"74","10473",56166,13501,4533,14901,27733,"bronx"
"75","10474",11354,2930,284,3125,16339,"bronx"
"76","10475",38086,10252,6966,9957,40528,"bronx"
"77","11001",25511,21197,7136,1752,71295,"queens"
"78","11003",40507,18451,9609,2730,63677,"queens"
"79","11004",14682,8903,3835,1873,55156,"queens"
"80","11005",2195,2114,1232,303,55351,"queens"
"81","11040",39157,30151,12001,1353,70959,"queens"
"82","11042",513,426,NA,NA,NA,"queens"
"83","11096",7975,3959,1187,1407,41569,"queens"
"84","11101",25595,10103,1264,8299,28872,"queens"
"85","11102",36291,18701,2321,11405,35078,"queens"
"86","11103",44321,27828,3078,14549,38482,"queens"
"87","11104",29506,16793,1733,10658,37962,"queens"
"88","11105",42117,29469,5038,12072,38674,"queens"
"89","11106",43130,22396,3096,14608,34651,"queens"
"90","11201",47746,29869,7588,13956,56293,"brooklyn"
"91","11203",84498,2587,10457,17381,37341,"brooklyn"
"92","11204",74880,55950,8712,17178,31798,"brooklyn"
"93","11205",35622,8136,2232,10688,28070,"brooklyn"
"94","11206",69032,16953,1909,20392,18661,"brooklyn"
"95","11207",86551,7534,6587,21086,24163,"brooklyn"
"96","11208",87165,13103,7004,18761,27078,"brooklyn"
"97","11209",69840,54606,8948,22563,44518,"brooklyn"
"98","11210",62308,20516,8656,11330,42967,"brooklyn"
"99","11211",85089,53734,3534,24325,23567,"brooklyn"
"100","11212",85161,3091,4161,24343,20839,"brooklyn"
"101","11213",65440,8461,3678,18907,26366,"brooklyn"
"102","11214",83546,59904,9188,22418,33765,"brooklyn"
"103","11215",63001,42845,8456,18858,53313,"brooklyn"
"104","11216",55775,1221,3808,18122,25135,"brooklyn"
"105","11217",35353,16925,3670,12064,49567,"brooklyn"
"106","11218",74611,41329,6668,18735,36432,"brooklyn"
"107","11219",85987,61421,6578,19820,26648,"brooklyn"
"108","11220",92718,33520,7081,21406,30152,"brooklyn"
"109","11221",76363,6722,5312,20063,22305,"brooklyn"
"110","11222",39360,31614,3052,12813,33578,"brooklyn"
"111","11223",77691,57161,9480,18960,32104,"brooklyn"
"112","11224",51205,28328,4297,15857,21281,"brooklyn"
"113","11225",63774,5019,3395,20023,30192,"brooklyn"
"114","11226",106154,6858,3826,31858,29498,"brooklyn"
"115","11228",41172,33685,8036,8037,44932,"brooklyn"
"116","11229",80554,60735,12992,17607,37812,"brooklyn"
"117","11230",88933,64939,8580,22959,32327,"brooklyn"
"118","11231",32974,20645,3334,11638,45154,"brooklyn"
"119","11232",27723,12123,1854,6638,28395,"brooklyn"
"120","11233",61955,2245,4396,17863,22754,"brooklyn"
"121","11234",86898,50830,19539,11674,51446,"brooklyn"
"122","11235",77451,59438,10437,21692,31013,"brooklyn"
"123","11236",96301,16422,14607,17123,42370,"brooklyn"
"124","11238",48965,8551,4753,16351,39917,"brooklyn"
"125","11239",14620,5550,176,6231,16919,"brooklyn"
"126","11354",54329,22387,7647,11940,37155,"queens"
"127","11355",83281,22511,8471,20168,36973,"queens"
"128","11356",20444,14169,3713,3522,48738,"queens"
"129","11357",39491,32846,11203,4183,54910,"queens"
"130","11358",38647,24961,7943,6186,51242,"queens"
"131","11360",19350,15126,5969,2908,58803,"queens"
"132","11361",29206,19160,6073,5011,55250,"queens"
"133","11362",17502,12452,5637,1388,61053,"queens"
"134","11363",6917,5075,1863,789,67550,"queens"
"135","11364",34539,20773,9166,4386,54031,"queens"
"136","11365",41566,22101,6927,8948,50744,"queens"
"137","11366",13366,6597,3308,1229,62325,"queens"
"138","11367",38216,23356,6489,8053,45285,"queens"
"139","11368",98841,35615,5757,21845,34746,"queens"
"140","11369",36110,10377,5845,5227,39936,"queens"
"141","11370",43142,17500,4581,5419,44429,"queens"
"142","11372",71308,35617,6659,18217,39084,"queens"
"143","11373",105723,35598,8798,24291,38151,"queens"
"144","11374",44189,29093,6689,12876,40998,"queens"
"145","11375",70204,50057,13495,19761,51350,"queens"
"146","11377",88339,38033,8635,22964,37360,"queens"
"147","11378",34053,27891,6530,6566,43107,"queens"
"148","11379",28984,25952,6577,5142,49083,"queens"
"149","11385",97524,63729,10657,24195,36434,"queens"
"150","11411",21282,623,5474,1175,62071,"queens"
"151","11412",37452,651,8266,3299,48536,"queens"
"152","11413",39827,1095,9266,3223,56726,"queens"
"153","11414",28121,26016,7870,3442,51175,"queens"
"154","11415",20956,13869,2076,6508,45344,"queens"
"155","11416",23668,10107,3190,4149,39692,"queens"
"156","11417",28607,14991,5172,4258,42889,"queens"
"157","11418",36571,14891,4410,6832,40924,"queens"
"158","11419",48867,8935,7096,6255,43066,"queens"
"159","11420",45498,9479,8830,4438,47584,"queens"
"160","11421",37664,18054,6277,5897,44550,"queens"
"161","11422",30449,3935,6494,2927,58396,"queens"
"162","11423",31240,5564,5660,3944,46047,"queens"
"163","11426",18727,11563,4668,1639,58065,"queens"
"164","11427",23014,7885,4722,2988,51336,"queens"
"165","11428",21023,5626,4149,1831,55219,"queens"
"166","11429",27647,1487,5414,2399,54467,"queens"
"167","11432",57045,15472,6648,11553,42414,"queens"
"168","11433",28435,742,4406,4694,31869,"queens"
"169","11434",59142,1357,10188,9856,43133,"queens"
"170","11435",53877,14393,6079,11543,40157,"queens"
"171","11436",18148,325,3871,1664,40194,"queens"
"172","11691",56184,16841,4257,13938,27820,"queens"
"173","11692",15893,2378,1473,3533,29059,"queens"
"174","11693",11157,6606,1934,2246,37248,"queens"
"175","11694",19278,16832,3566,4281,48604,"queens"
"176","11697",4226,4194,1753,43,58491,"queens"
